,City,Country,Lat,Lng,Max Temp (F),Cloudiness (%),Humidity (%),Wind Speed (mph),Data Retrieved Time
187,Camacha,PT,33.08,-16.33,69.8,40,68,13.87,02:29:29 Jul/31/2019 (Wed)
188,Mazagao,BR,-0.12,-51.29,77,20,94,2.62,02:33:09 Jul/31/2019 (Wed)
189,Jijiga,ET,9.35,42.8,61.22,100,86,13.18,02:33:09 Jul/31/2019 (Wed)
190,Gazli,UZ,40.13,63.45,97.94,0,15,12.37,02:33:09 Jul/31/2019 (Wed)
191,Neuquen,AR,-38.95,-68.06,53.6,0,58,14.99,02:28:14 Jul/31/2019 (Wed)
192,Srednekolymsk,RU,67.46,153.71,52.04,95,63,8.61,02:29:12 Jul/31/2019 (Wed)
193,Vershino-Darasunskiy,RU,52.35,115.52,81.2,46,33,4.41,02:33:09 Jul/31/2019 (Wed)
194,Acapulco,MX,16.86,-99.88,84.2,40,79,5.82,02:29:02 Jul/31/2019 (Wed)
195,Huarmey,PE,-10.07,-78.15,60.32,36,87,11.99,02:33:10 Jul/31/2019 (Wed)
196,Port Keats,AU,-14.25,129.55,85.34,5,37,6.55,02:33:10 Jul/31/2019 (Wed)
197,Norman Wells,CA,65.28,-126.83,55.4,75,87,3.36,02:29:45 Jul/31/2019 (Wed)
198,Catalina,PE,-13.57,-76.13,60.8,90,77,6.35,02:33:10 Jul/31/2019 (Wed)
199,Cartagena del Chaira,CO,1.33,-74.84,68.24,1,96,1.07,02:33:10 Jul/31/2019 (Wed)
200,Byron Bay,AU,-28.65,153.62,66,90,100,9.17,02:33:10 Jul/31/2019 (Wed)
201,Ahipara,NZ,-35.17,173.16,46.99,59,100,26.75,02:33:11 Jul/31/2019 (Wed)
202,Lompoc,US,34.64,-120.46,62.01,90,93,8.05,02:29:33 Jul/31/2019 (Wed)
203,Samarai,PG,-10.62,150.67,72.38,100,90,9.22,02:30:27 Jul/31/2019 (Wed)
204,Ostrovnoy,RU,68.05,39.51,42.5,100,96,24.49,02:29:50 Jul/31/2019 (Wed)
205,Honningsvag,NO,70.98,25.97,47.9,99,88,15.35,02:33:11 Jul/31/2019 (Wed)
206,Buala,SB,-8.15,159.59,81.74,73,79,11.23,02:33:11 Jul/31/2019 (Wed)
207,Sungaipenuh,ID,-2.08,101.38,86.96,51,59,5.73,02:30:12 Jul/31/2019 (Wed)
208,Stepantsevo,RU,56.13,41.7,45.92,100,95,9.28,02:33:12 Jul/31/2019 (Wed)
209,Avarua,CK,-21.21,-159.78,75.2,10,83,12.75,02:29:20 Jul/31/2019 (Wed)
210,Ghanzi,BW,-21.7,21.65,53.66,0,20,0.92,02:33:12 Jul/31/2019 (Wed)
211,Yumen,CN,40.29,97.04,90.92,7,8,16.96,02:33:12 Jul/31/2019 (Wed)
212,Manokwari,ID,-0.87,134.08,79.94,76,77,5.01,02:30:24 Jul/31/2019 (Wed)
213,Bambous Virieux,MU,-20.34,57.76,73.99,75,94,11.41,02:29:45 Jul/31/2019 (Wed)
214,Banda Aceh,ID,5.56,95.32,83.18,100,75,18.25,02:24:41 Jul/31/2019 (Wed)
215,Alice Springs,AU,-23.7,133.88,71.6,90,26,16.11,02:33:12 Jul/31/2019 (Wed)
216,Port-Gentil,GA,-0.72,8.78,73.4,40,94,3.36,02:30:22 Jul/31/2019 (Wed)
217,Camapua,BR,-19.53,-54.04,65,0,52,8.37,02:30:34 Jul/31/2019 (Wed)
218,Rajur,IN,15.74,75.93,78.68,100,70,19.46,02:33:13 Jul/31/2019 (Wed)
219,Jalesar,IN,27.47,78.3,86,75,100,5.82,02:33:13 Jul/31/2019 (Wed)
220,Nikolskoye,RU,59.7,30.79,51.01,75,87,15.66,02:29:28 Jul/31/2019 (Wed)
221,Hirado,JP,33.32,129.49,93.2,1,94,9.17,02:33:13 Jul/31/2019 (Wed)
222,Petropavlovka,RU,50.61,105.32,75.62,36,34,4.83,02:33:13 Jul/31/2019 (Wed)
223,Manacapuru,BR,-3.3,-60.62,75.2,0,88,2.01,02:33:13 Jul/31/2019 (Wed)
224,Las Vegas,US,36.17,-115.15,98.6,75,23,9.17,02:30:08 Jul/31/2019 (Wed)
225,Macamic,CA,48.75,-79,50,5,93,2.62,02:33:14 Jul/31/2019 (Wed)
226,Hovd,NO,63.83,10.7,63,0,54,21.92,02:29:25 Jul/31/2019 (Wed)
227,Czestochowa,PL,50.8,19.12,72,90,100,4.7,02:30:28 Jul/31/2019 (Wed)
228,Santa catarina de Tepehuanes,MX,25.34,-105.72,58.34,97,80,4.12,02:33:14 Jul/31/2019 (Wed)
229,North Bend,US,43.41,-124.22,63,1,87,6.08,02:33:14 Jul/31/2019 (Wed)
230,Svetlogorsk,RU,53.14,59.15,69.8,76,35,8.95,02:33:14 Jul/31/2019 (Wed)
231,Yerbogachen,RU,61.28,108.01,66.98,74,64,4.5,02:33:14 Jul/31/2019 (Wed)
232,Angoche,MZ,-16.23,39.91,68.24,68,79,1.36,02:33:15 Jul/31/2019 (Wed)
233,Brazzaville,CD,-4.27,15.27,69.8,20,83,2.24,02:33:15 Jul/31/2019 (Wed)
234,Vestmanna,FO,62.16,-7.17,55.4,85,93,6.93,02:33:15 Jul/31/2019 (Wed)
235,Kasama,ZM,-10.21,31.19,61.94,25,59,4.9,02:33:15 Jul/31/2019 (Wed)
236,Inirida,CO,3.87,-67.92,72.38,100,97,0.31,02:33:15 Jul/31/2019 (Wed)
237,San Vicente,EC,-0.59,-80.41,71.6,90,88,13.87,02:33:15 Jul/31/2019 (Wed)
238,Hithadhoo,MV,-0.6,73.08,84.26,63,65,9.4,02:29:21 Jul/31/2019 (Wed)
239,Durban,CA,51.93,-101.44,66.26,81,56,10.45,02:33:16 Jul/31/2019 (Wed)
240,Moose Factory,CA,51.26,-80.61,53.6,90,87,8.05,02:29:59 Jul/31/2019 (Wed)
241,Kulykivka,UA,51.37,31.65,61.58,32,68,13,02:33:16 Jul/31/2019 (Wed)
242,Maldonado,UY,-34.91,-54.96,50,0,93,5.82,02:26:27 Jul/31/2019 (Wed)
243,Cooma,AU,-36.24,149.13,50,0,37,3.36,02:33:16 Jul/31/2019 (Wed)
244,Ramos Arizpe,MX,25.54,-100.95,80.01,5,43,2.89,02:33:17 Jul/31/2019 (Wed)
245,Sangar,RU,63.92,127.47,69.68,0,30,1.32,02:33:17 Jul/31/2019 (Wed)
246,Mwinilunga,ZM,-11.73,24.43,56.54,5,26,4.9,02:33:17 Jul/31/2019 (Wed)
247,College,US,64.86,-147.8,66.2,75,59,3.36,02:30:21 Jul/31/2019 (Wed)
248,Santa Cruz,BR,-6.22,-36.02,67.52,33,90,9.89,02:33:17 Jul/31/2019 (Wed)
249,Saint-Pierre,FR,48.95,4.24,61,75,87,11.41,02:29:43 Jul/31/2019 (Wed)
250,Klaksvik,FO,62.23,-6.59,55.4,68,93,6.93,02:29:11 Jul/31/2019 (Wed)
251,Sayyan,YE,15.17,44.32,78.32,73,43,5.86,02:29:41 Jul/31/2019 (Wed)
252,Lancaster,US,40.04,-76.31,72,1,94,3.36,02:30:27 Jul/31/2019 (Wed)
253,Lincoln,US,40.8,-96.67,70,40,88,6.93,02:30:01 Jul/31/2019 (Wed)
254,Black Forest,AU,-34.96,138.58,55,75,58,9.17,02:33:18 Jul/31/2019 (Wed)
255,San Rafael,AR,-34.61,-68.33,51.68,43,39,2.93,02:33:18 Jul/31/2019 (Wed)
256,Ust-Maya,RU,60.42,134.54,72.02,0,30,5.59,02:33:18 Jul/31/2019 (Wed)
257,Fortuna,US,40.6,-124.16,57,1,87,8.05,02:29:29 Jul/31/2019 (Wed)
258,Luderitz,NA,-26.65,15.16,51.8,0,81,11.41,02:29:20 Jul/31/2019 (Wed)
259,Axim,GH,4.87,-2.24,74.36,72,90,7.27,02:33:18 Jul/31/2019 (Wed)
260,Thinadhoo,MV,0.53,72.93,83.72,81,65,8.3,02:33:18 Jul/31/2019 (Wed)
261,Henties Bay,NA,-22.12,14.28,50,0,95,3,02:33:18 Jul/31/2019 (Wed)
262,Yar-Sale,RU,66.83,70.83,68.96,26,56,18.3,02:29:15 Jul/31/2019 (Wed)
263,Kamenka,MD,48.03,28.7,75,0,71,4,02:33:19 Jul/31/2019 (Wed)
264,Cabo San Lucas,MX,22.89,-109.91,87.8,5,40,5.82,02:29:44 Jul/31/2019 (Wed)
265,Mazyr,BY,52.05,29.27,57.8,35,81,9.55,02:33:19 Jul/31/2019 (Wed)
266,Hualmay,PE,-11.1,-77.61,59.42,49,86,10.56,02:33:19 Jul/31/2019 (Wed)
267,Kurayoshi,JP,35.43,133.83,93.2,20,74,8.05,02:33:19 Jul/31/2019 (Wed)
268,Yayva,RU,59.33,57.26,54,74,72,1.01,02:33:19 Jul/31/2019 (Wed)
269,Aripuana,BR,-9.17,-60.63,72.56,14,68,1.99,02:33:19 Jul/31/2019 (Wed)
270,Ubon Ratchathani,TH,15.23,104.86,80.6,90,94,8.05,02:33:20 Jul/31/2019 (Wed)
271,Monywa,MM,22.12,95.13,77.24,100,88,5.19,02:33:20 Jul/31/2019 (Wed)
272,Lethem,GY,3.38,-59.8,75.98,63,85,2.06,02:33:20 Jul/31/2019 (Wed)
273,Nalut,LY,31.86,10.98,74.54,0,64,10.69,02:33:20 Jul/31/2019 (Wed)
274,Sitka,US,37.17,-99.65,80.84,40,39,14.85,02:29:34 Jul/31/2019 (Wed)
275,Naze,NG,5.43,7.07,72.92,100,96,4.05,02:29:21 Jul/31/2019 (Wed)
276,Abu Samrah,SY,35.3,37.18,86.42,0,27,8.52,02:29:14 Jul/31/2019 (Wed)
277,Saint George,GR,39.45,22.34,84.2,20,57,3.33,02:29:19 Jul/31/2019 (Wed)
278,Soure,PT,40.06,-8.63,60.01,0,93,3.36,02:33:20 Jul/31/2019 (Wed)
279,Price,US,39.6,-110.81,75.2,1,27,5.82,02:30:58 Jul/31/2019 (Wed)
280,Shache,CN,38.42,77.24,97.04,1,15,10.89,02:33:21 Jul/31/2019 (Wed)
281,San Quintin,PH,17.54,120.52,86.06,84,67,6.06,02:29:49 Jul/31/2019 (Wed)
282,Semirom,IR,31.41,51.57,79.58,0,15,3.02,02:33:21 Jul/31/2019 (Wed)
283,Lata,IN,30.78,78.62,48.62,100,98,4.27,02:29:49 Jul/31/2019 (Wed)
284,Jojoima,SL,7.88,-10.79,71.48,100,99,1.54,02:33:21 Jul/31/2019 (Wed)
285,Bismarck,US,46.81,-100.78,66.2,40,93,11.41,02:32:08 Jul/31/2019 (Wed)
286,Aborlan,PH,9.44,118.55,87.8,75,70,13.87,02:33:21 Jul/31/2019 (Wed)
287,Saint-Augustin,CA,45.63,-73.98,75.2,75,100,3.36,02:30:31 Jul/31/2019 (Wed)
288,Macomb,US,40.46,-90.67,63,1,87,3.36,02:32:51 Jul/31/2019 (Wed)
289,Red Bluff,US,40.18,-122.24,78.8,1,57,3.36,02:33:22 Jul/31/2019 (Wed)
290,Goundam,ML,16.42,-3.66,85.52,84,56,18.34,02:33:22 Jul/31/2019 (Wed)
291,Provideniya,RU,64.42,-173.23,51.8,90,93,11.18,02:29:31 Jul/31/2019 (Wed)
292,Simav,TR,39.09,28.98,77,0,50,8.05,02:31:46 Jul/31/2019 (Wed)
293,Cidreira,BR,-30.17,-50.22,52.76,0,93,3.74,02:29:23 Jul/31/2019 (Wed)
294,Bunia,CD,1.56,30.25,66.8,99,92,2.48,02:33:22 Jul/31/2019 (Wed)
295,Vaitape,PF,-16.52,-151.75,78.5,0,79,22.77,02:33:22 Jul/31/2019 (Wed)
296,Noumea,NC,-22.28,166.46,68,90,68,5.82,02:27:42 Jul/31/2019 (Wed)
297,Sao Benedito do Rio Preto,BR,-3.33,-43.53,71.12,85,99,2.93,02:33:22 Jul/31/2019 (Wed)
298,Hervey Bay,AU,-25.3,152.85,69.01,75,68,12.75,02:33:23 Jul/31/2019 (Wed)
299,Znamenskoye,RU,57.13,73.82,68.06,30,51,5.06,02:33:23 Jul/31/2019 (Wed)
300,Kenai,US,60.55,-151.26,62.6,1,87,12.75,02:30:00 Jul/31/2019 (Wed)
301,Najran,SA,17.54,44.22,89.6,0,24,9.17,02:33:23 Jul/31/2019 (Wed)
302,Grand-Santi,GF,4.27,-54.38,71.66,88,96,1.63,02:33:23 Jul/31/2019 (Wed)
303,Vardo,US,39.62,-77.74,72,1,83,3.36,02:30:18 Jul/31/2019 (Wed)
304,Antofagasta,CL,-23.65,-70.4,57.2,90,71,19.46,02:33:01 Jul/31/2019 (Wed)
305,Oussouye,SN,12.49,-16.54,80.6,40,88,4.7,02:29:50 Jul/31/2019 (Wed)
306,Tsumeb,NA,-19.25,17.72,50,0,25,3.36,02:33:23 Jul/31/2019 (Wed)
307,Chokurdakh,RU,70.62,147.9,49.88,90,59,3.8,02:29:35 Jul/31/2019 (Wed)
308,Muros,ES,42.77,-9.06,60.01,20,81,2.24,02:33:24 Jul/31/2019 (Wed)
309,Leshukonskoye,RU,64.9,45.76,50.24,100,97,6.82,02:29:33 Jul/31/2019 (Wed)
310,Winnemucca,US,40.97,-117.74,66.2,1,19,1.3,02:29:31 Jul/31/2019 (Wed)
311,Palmas,BR,-10.18,-48.33,71.6,0,64,4.7,02:33:24 Jul/31/2019 (Wed)
312,Westport,US,41.14,-73.36,79,1,83,3.36,02:29:48 Jul/31/2019 (Wed)
313,Longyearbyen,NO,78.22,15.63,46.4,75,81,5.82,02:29:24 Jul/31/2019 (Wed)
314,Sinnamary,GF,5.38,-52.96,80.48,50,78,8.72,02:33:24 Jul/31/2019 (Wed)
315,Umm Lajj,SA,25.02,37.27,86.78,3,57,9.42,02:33:24 Jul/31/2019 (Wed)
316,Veinticinco de Mayo,AR,-27.38,-54.75,52,80,95,2.8,02:33:24 Jul/31/2019 (Wed)
317,Beloha,MG,-25.17,45.06,75.44,0,43,6.24,02:33:25 Jul/31/2019 (Wed)
318,Nancha,CN,47.14,129.26,83.9,0,37,13.98,02:33:25 Jul/31/2019 (Wed)
319,Dingle,PH,11,122.67,84.26,100,78,12.44,02:29:57 Jul/31/2019 (Wed)
320,Atasu,KZ,48.68,71.64,91.82,0,18,8.5,02:33:25 Jul/31/2019 (Wed)
321,Hun,BE,50.34,4.87,62.6,40,82,11.41,02:33:25 Jul/31/2019 (Wed)
322,San Patricio,PY,-26.98,-56.83,56,1,97,4.32,02:29:33 Jul/31/2019 (Wed)
323,Lensk,RU,60.71,114.91,72.2,79,40,4.05,02:33:25 Jul/31/2019 (Wed)
324,Bilma,NE,18.69,12.92,90.92,3,31,10.89,02:30:27 Jul/31/2019 (Wed)
325,Kasempa,ZM,-13.46,25.83,56,3,33,3.02,02:33:25 Jul/31/2019 (Wed)
326,Ormara,PK,25.21,64.64,89.66,59,54,15.12,02:33:26 Jul/31/2019 (Wed)
327,Matara,BI,-3.48,29.48,59.24,79,47,2.93,02:33:26 Jul/31/2019 (Wed)
328,Imbituba,BR,-28.24,-48.67,62.6,0,82,2.24,02:33:26 Jul/31/2019 (Wed)
329,Yerofey Pavlovich,RU,53.97,121.97,76.88,100,43,8.75,02:33:26 Jul/31/2019 (Wed)
330,Kargasok,RU,59.06,80.87,73.64,4,42,8.16,02:33:26 Jul/31/2019 (Wed)
331,Lusambo,CD,-4.97,23.44,69.32,78,28,1.9,02:33:26 Jul/31/2019 (Wed)
332,Deputatskiy,RU,69.3,139.9,43.94,100,74,5.32,02:33:26 Jul/31/2019 (Wed)
333,Manzhouli,CN,49.6,117.43,76.7,34,44,12.06,02:33:27 Jul/31/2019 (Wed)
334,Revelstoke,CA,50.99,-118.19,64.4,1,77,2.17,02:33:27 Jul/31/2019 (Wed)
335,Margate,AU,-43.03,147.26,54,20,54,5.82,02:33:27 Jul/31/2019 (Wed)
336,Baykit,RU,61.68,96.39,75.98,98,40,5.14,02:33:27 Jul/31/2019 (Wed)
337,Murmashi,RU,68.82,32.82,42.8,90,87,8.95,02:33:27 Jul/31/2019 (Wed)
338,Ler,NO,63.2,10.3,63,0,54,21.92,02:33:27 Jul/31/2019 (Wed)
339,Zelenoborsk,RU,61.47,64.05,61.4,40,48,9.15,02:33:28 Jul/31/2019 (Wed)
340,Cayenne,GF,4.94,-52.33,75.2,0,94,1.57,02:30:04 Jul/31/2019 (Wed)
341,Mehamn,NO,71.03,27.85,50,40,87,12.75,02:29:32 Jul/31/2019 (Wed)
342,Port Huron,US,42.98,-82.44,66.2,75,82,12.75,02:33:28 Jul/31/2019 (Wed)
343,Kez,RU,57.9,53.72,48.8,99,93,5.93,02:33:28 Jul/31/2019 (Wed)
344,Kriel,ZA,-26.26,29.26,51.01,0,44,4.74,02:33:28 Jul/31/2019 (Wed)
345,Along,IN,28.17,94.8,66.8,93,96,6.11,02:33:28 Jul/31/2019 (Wed)
346,Alyangula,AU,-13.85,136.42,82.4,27,48,9.17,02:33:28 Jul/31/2019 (Wed)
347,Oranjemund,ZA,-28.55,16.43,55.46,0,80,11.77,02:33:29 Jul/31/2019 (Wed)
348,Ilulissat,GL,69.22,-51.1,60.8,53,36,25.28,02:29:56 Jul/31/2019 (Wed)
349,Mount Isa,AU,-20.73,139.49,80.6,100,19,10.29,02:29:37 Jul/31/2019 (Wed)
350,Kurchum,KZ,48.57,83.65,74,0,51,12.06,02:33:29 Jul/31/2019 (Wed)
351,Pangnirtung,CA,66.15,-65.72,45.2,12,65,0.89,02:29:59 Jul/31/2019 (Wed)
352,Yulara,AU,-25.24,130.99,73.4,0,27,16.11,02:29:27 Jul/31/2019 (Wed)
353,Abu Kamal,SY,34.45,40.92,92.18,0,22,11.3,02:33:29 Jul/31/2019 (Wed)
354,Trairi,BR,-3.28,-39.27,70.58,66,92,6.26,02:29:40 Jul/31/2019 (Wed)
355,Ambovombe,MG,-25.18,46.09,71.48,0,76,8.52,02:33:30 Jul/31/2019 (Wed)
356,Zyryanka,RU,65.73,150.89,54.38,85,51,6.82,02:33:30 Jul/31/2019 (Wed)
357,Carmo,BR,-21.93,-42.61,59.24,33,93,1.74,02:33:30 Jul/31/2019 (Wed)
358,Poum,MK,41.28,20.71,69.8,0,73,3.36,02:29:17 Jul/31/2019 (Wed)
359,Namibe,AO,-15.19,12.15,64.64,0,78,6.71,02:33:30 Jul/31/2019 (Wed)
360,Lagoa Vermelha,BR,-28.21,-51.53,51.5,62,99,0.27,02:33:30 Jul/31/2019 (Wed)
361,Mahajanga,MG,-15.72,46.32,86,20,48,13.87,02:31:04 Jul/31/2019 (Wed)
362,Tessalit,ML,20.2,1.01,86.42,77,44,4.99,02:29:44 Jul/31/2019 (Wed)
363,Athol,US,42.6,-72.23,75.99,1,88,3.78,02:33:30 Jul/31/2019 (Wed)
364,Malanje,AO,-9.54,16.35,56.18,0,78,3.22,02:33:31 Jul/31/2019 (Wed)
365,Lima,PE,-12.06,-77.04,59,90,82,6.93,02:29:42 Jul/31/2019 (Wed)
366,Tiksi,RU,71.64,128.87,39.62,99,89,5.82,02:29:47 Jul/31/2019 (Wed)
367,Haines Junction,CA,60.75,-137.51,49.88,100,82,3.44,02:30:06 Jul/31/2019 (Wed)
368,Tubmanburg,LR,6.87,-10.82,72.2,100,98,2.42,02:33:31 Jul/31/2019 (Wed)
369,Nabire,ID,-3.36,135.5,76.34,100,75,7.49,02:29:20 Jul/31/2019 (Wed)
370,Egvekinot,RU,66.32,-179.17,48.44,62,53,18.37,02:33:31 Jul/31/2019 (Wed)
371,Hasaki,JP,35.73,140.83,97,75,66,4.7,02:29:11 Jul/31/2019 (Wed)
372,Erdenet,MN,49.03,104.04,70.94,92,54,4.79,02:29:47 Jul/31/2019 (Wed)
373,Eureka,US,40.8,-124.16,57,1,93,10.02,02:30:38 Jul/31/2019 (Wed)
