,City,Country,Lat,Lng,Max Temp (F),Cloudiness (%),Humidity (%),Wind Speed (mph),Data Retrieved Time
374,Rocha,UY,-34.48,-54.34,47.72,18,83,6.33,02:33:31 Jul/31/2019 (Wed)
375,Havoysund,NO,71,24.66,46.4,75,87,16.11,02:33:32 Jul/31/2019 (Wed)
376,Makaha,US,21.47,-158.22,82.4,40,73,6.93,02:33:32 Jul/31/2019 (Wed)
377,Altay,CN,47.83,88.13,71.48,0,41,7.07,02:33:32 Jul/31/2019 (Wed)
378,Kavieng,PG,-2.57,150.8,82.64,100,72,5.73,02:29:48 Jul/31/2019 (Wed)
379,Salalah,OM,17.01,54.1,77,90,100,10.29,02:29:32 Jul/31/2019 (Wed)
380,Yako,BF,12.96,-2.26,78.14,40,77,8.68,02:33:32 Jul/31/2019 (Wed)
381,Panaba,MX,21.28,-88.27,79.76,15,85,7.05,02:33:32 Jul/31/2019 (Wed)
382,Fianarantsoa,MG,-21.45,47.09,61.22,91,84,7,02:33:33 Jul/31/2019 (Wed)
383,Manadhoo,MV,5.77,73.38,82.82,39,67,5.21,02:33:33 Jul/31/2019 (Wed)
384,Ancud,CL,-41.87,-73.83,44.6,0,81,9.17,02:29:36 Jul/31/2019 (Wed)
385,Peace River,CA,56.23,-117.29,57,40,93,4.7,02:33:33 Jul/31/2019 (Wed)
386,Qaqortoq,GL,60.72,-46.03,51.8,16,71,3.36,02:33:33 Jul/31/2019 (Wed)
387,Sompeta,IN,18.93,84.6,89.66,65,54,7.47,02:33:33 Jul/31/2019 (Wed)
388,Bonfim,GY,3.36,-59.84,75.98,63,85,2.06,02:33:33 Jul/31/2019 (Wed)
389,Coshocton,US,40.27,-81.86,68,40,93,1.74,02:33:34 Jul/31/2019 (Wed)
390,Shelburne,CA,44.08,-80.2,68,40,68,4.7,02:33:34 Jul/31/2019 (Wed)
391,Katsuura,JP,33.93,134.5,91.4,20,74,5.82,02:29:41 Jul/31/2019 (Wed)
392,Kloulklubed,PW,7.04,134.26,84.2,90,74,18.34,02:30:39 Jul/31/2019 (Wed)
393,Xinzhi,TW,22.54,120.62,93.2,75,59,8.05,02:33:34 Jul/31/2019 (Wed)
394,Dombarovskiy,RU,50.76,59.54,77.42,80,37,11.12,02:33:34 Jul/31/2019 (Wed)
395,Cururupu,BR,-1.82,-44.87,72.2,72,99,2.3,02:33:34 Jul/31/2019 (Wed)
396,Saldanha,PT,41.42,-6.55,56.72,97,70,5.35,02:29:50 Jul/31/2019 (Wed)
397,Inhapim,BR,-19.55,-42.12,57.8,0,95,0.58,02:33:34 Jul/31/2019 (Wed)
398,Leh,IN,34.16,77.58,56.9,17,39,5.41,02:30:38 Jul/31/2019 (Wed)
399,Mount Gambier,AU,-37.83,140.78,48.2,100,93,5.82,02:30:17 Jul/31/2019 (Wed)
400,Alanya,TR,36.55,32,84.2,0,66,2.24,02:33:35 Jul/31/2019 (Wed)
401,Williamsburg,US,37.27,-76.71,79,1,74,5.77,02:30:47 Jul/31/2019 (Wed)
402,Porto Novo,BR,-23.68,-45.44,71.84,19,75,4.52,02:30:00 Jul/31/2019 (Wed)
403,Faya,SA,18.39,42.45,80.6,5,29,10.29,02:33:35 Jul/31/2019 (Wed)
404,Kudahuvadhoo,MV,2.67,72.89,82.64,57,63,4.38,02:33:35 Jul/31/2019 (Wed)
405,Bonnyville,CA,54.27,-110.74,57.2,20,93,5.82,02:33:35 Jul/31/2019 (Wed)
406,Zarubino,RU,42.65,131.06,88.76,74,46,6.91,02:33:35 Jul/31/2019 (Wed)
407,Hokitika,NZ,-42.72,170.96,46.64,0,56,6.87,02:33:36 Jul/31/2019 (Wed)
408,Kurtalan,TR,37.93,41.7,87.8,0,23,2.24,02:33:36 Jul/31/2019 (Wed)
409,Bima,ID,-8.45,118.73,87.68,5,34,8.41,02:33:36 Jul/31/2019 (Wed)
410,Mogzon,RU,51.74,111.97,70.22,100,73,7.87,02:33:36 Jul/31/2019 (Wed)
411,Kiunga,PG,-6.12,141.3,77.78,87,94,2.08,02:29:36 Jul/31/2019 (Wed)
412,Vila Franca do Campo,PT,37.72,-25.43,71.6,75,94,12.75,02:33:36 Jul/31/2019 (Wed)
413,Varnamo,SE,57.19,14.04,55.99,0,87,8.05,02:33:36 Jul/31/2019 (Wed)
414,Qarayeri,AZ,40.79,46.31,84.2,20,62,11.41,02:33:36 Jul/31/2019 (Wed)
415,Nyurba,RU,63.29,118.35,69.86,100,38,4.32,02:29:55 Jul/31/2019 (Wed)
416,Coffeyville,US,37.04,-95.62,75,1,78,5.82,02:33:37 Jul/31/2019 (Wed)
417,Chinhoyi,ZW,-17.36,30.19,59.42,22,46,6.78,02:33:37 Jul/31/2019 (Wed)
418,Cuiaba,BR,-15.6,-56.1,71.6,0,60,4.7,02:28:50 Jul/31/2019 (Wed)
419,Carutapera,BR,-1.2,-46.02,75.98,73,94,4.83,02:33:37 Jul/31/2019 (Wed)
420,Nelson Bay,AU,-32.72,152.14,60.8,40,72,13.87,02:33:37 Jul/31/2019 (Wed)
421,Taylorville,US,39.55,-89.29,69.01,1,93,3.36,02:30:11 Jul/31/2019 (Wed)
422,Florianopolis,BR,-27.6,-48.55,62.6,0,82,2.24,02:33:37 Jul/31/2019 (Wed)
423,Tingi,TZ,-11.3,35.03,66.8,50,60,6.02,02:33:37 Jul/31/2019 (Wed)
424,Koumac,NC,-20.56,164.28,69.5,0,73,23.78,02:33:38 Jul/31/2019 (Wed)
425,Sidi Ali,DZ,36.1,0.42,75.62,88,87,17.52,02:33:38 Jul/31/2019 (Wed)
426,Merauke,ID,-8.49,140.4,76.88,39,82,23.73,02:33:38 Jul/31/2019 (Wed)
427,Novo Aripuana,BR,-5.12,-60.38,73.82,34,72,1.79,02:33:38 Jul/31/2019 (Wed)
428,Ust-Tsilma,RU,65.44,52.15,52.58,100,98,6.35,02:33:38 Jul/31/2019 (Wed)
429,Bargi,IN,22.99,79.88,78.8,90,88,13.87,02:33:38 Jul/31/2019 (Wed)
430,Arlington,US,32.74,-97.11,84.99,1,65,4.7,02:31:09 Jul/31/2019 (Wed)
431,Mount Pleasant,US,33.16,-94.97,77,1,88,3.36,02:33:17 Jul/31/2019 (Wed)
432,Pisco,PE,-13.71,-76.2,60.8,90,77,16.44,02:30:34 Jul/31/2019 (Wed)
433,Prestea,GH,5.43,-2.14,71.84,100,94,3.8,02:33:39 Jul/31/2019 (Wed)
434,Bereda,ES,43.27,-7.54,55.99,0,100,3.36,02:33:39 Jul/31/2019 (Wed)
435,Paamiut,GL,61.99,-49.67,38.54,69,93,18.32,02:33:39 Jul/31/2019 (Wed)
436,Marrakesh,MA,31.63,-7.99,64.4,0,63,6.93,02:29:44 Jul/31/2019 (Wed)
437,Bubaque,GW,11.28,-15.83,79.04,62,85,15.21,02:29:31 Jul/31/2019 (Wed)
438,Guanare,VE,9.04,-69.74,71.66,99,96,1.77,02:33:39 Jul/31/2019 (Wed)
439,Montepuez,MZ,-13.13,39,74.72,60,52,3.47,02:33:40 Jul/31/2019 (Wed)
440,Taoudenni,ML,22.68,-3.98,89.3,0,15,5.7,02:29:12 Jul/31/2019 (Wed)
441,Vao,EE,59.1,26.19,51.86,100,86,12.08,02:33:40 Jul/31/2019 (Wed)
442,Bilibino,RU,68.06,166.44,40.7,99,84,3.29,02:33:40 Jul/31/2019 (Wed)
443,Mosquera,CO,4.71,-74.23,53.6,20,76,4.7,02:33:40 Jul/31/2019 (Wed)
444,Nam Som,TH,17.77,102.19,89.6,75,74,4.7,02:33:40 Jul/31/2019 (Wed)
445,Galveston,US,40.58,-86.19,68,1,82,4.7,02:29:58 Jul/31/2019 (Wed)
446,Ende,ID,-8.84,121.65,76.7,1,75,7.27,02:30:22 Jul/31/2019 (Wed)
447,Lorengau,PG,-2.02,147.27,83,31,77,10.98,02:29:24 Jul/31/2019 (Wed)
448,Sherbrooke,CA,45.4,-71.89,66.99,1,100,3.36,02:28:51 Jul/31/2019 (Wed)
449,Mattru,SL,7.62,-11.83,73.1,100,98,2.8,02:33:40 Jul/31/2019 (Wed)
450,Khorramshahr,IR,30.43,48.18,105.8,0,23,13.87,02:33:41 Jul/31/2019 (Wed)
451,Koslan,RU,63.46,48.9,56,84,64,3.33,02:33:41 Jul/31/2019 (Wed)
452,Clyde River,CA,70.47,-68.59,46.4,90,93,3.36,02:29:43 Jul/31/2019 (Wed)
453,Port Augusta,AU,-32.49,137.76,57.2,75,54,9.17,02:33:41 Jul/31/2019 (Wed)
454,Troitsko-Pechorsk,RU,62.71,56.19,60.32,0,49,3.85,02:33:41 Jul/31/2019 (Wed)
455,Kilindoni,TZ,-7.91,39.67,77.06,100,79,14.38,02:30:11 Jul/31/2019 (Wed)
456,Liverpool,GB,53.41,-2.98,62.6,75,93,19.46,02:29:59 Jul/31/2019 (Wed)
457,Bowen,AU,-20.01,148.25,73.99,0,60,13.87,02:33:41 Jul/31/2019 (Wed)
458,Ilhabela,BR,-23.78,-45.36,71.84,19,75,4.52,02:30:22 Jul/31/2019 (Wed)
459,Matagami,NG,9.67,8.4,68.96,73,97,1.92,02:33:42 Jul/31/2019 (Wed)
460,Keita,NG,7.1,3.65,75.2,40,94,5.82,02:33:42 Jul/31/2019 (Wed)
461,Kindu,CD,-2.95,25.92,75.98,30,53,2.46,02:33:42 Jul/31/2019 (Wed)
462,Mbini,GQ,1.58,9.62,75.2,40,94,4.7,02:33:42 Jul/31/2019 (Wed)
463,Guarapari,BR,-20.67,-40.5,68,0,88,4.7,02:33:42 Jul/31/2019 (Wed)
464,Caravelas,BR,-17.73,-39.27,67.34,5,89,4.27,02:29:08 Jul/31/2019 (Wed)
465,Honiara,SB,-9.43,159.96,86,75,70,11.41,02:29:36 Jul/31/2019 (Wed)
466,Komsomolskiy,RU,67.55,63.78,65.54,68,73,17.69,02:30:20 Jul/31/2019 (Wed)
467,Saint-Joseph,FR,43.56,6.97,75,75,83,3.36,02:29:51 Jul/31/2019 (Wed)
468,Aksu,KZ,52.04,76.93,89.6,0,29,11.18,02:33:43 Jul/31/2019 (Wed)
469,Mantua,IT,45.16,10.79,80.01,40,78,3.36,02:33:43 Jul/31/2019 (Wed)
470,Tura,RU,64.27,100.22,66.26,3,44,6.62,02:33:43 Jul/31/2019 (Wed)
471,Tagusao,PH,9.19,117.81,84.44,56,72,17.76,02:33:43 Jul/31/2019 (Wed)
472,Waggaman,US,29.92,-90.21,75.2,90,88,4.7,02:33:43 Jul/31/2019 (Wed)
473,Cunha,BR,-23.08,-44.96,53.12,9,91,1.23,02:33:43 Jul/31/2019 (Wed)
474,Ngunguru,NZ,-35.62,174.5,44.01,82,90,5.01,02:33:44 Jul/31/2019 (Wed)
475,Hami,CN,42.84,93.51,94.88,86,8,6.62,02:29:22 Jul/31/2019 (Wed)
476,Kaminskiy,RU,57.16,41.47,46.1,100,96,4.23,02:33:44 Jul/31/2019 (Wed)
477,Kamariotissa,GR,40.48,25.47,82.4,0,69,3.36,02:33:44 Jul/31/2019 (Wed)
478,Houston,US,29.76,-95.37,79,1,100,4.61,02:32:26 Jul/31/2019 (Wed)
479,Cherskiy,RU,68.75,161.3,42.86,100,79,6.78,02:29:40 Jul/31/2019 (Wed)
480,Orange Cove,US,36.62,-119.31,82.4,0,38,9.17,02:33:44 Jul/31/2019 (Wed)
481,Nantucket,US,41.28,-70.1,75.99,1,88,6.93,02:33:06 Jul/31/2019 (Wed)
482,Ishigaki,JP,24.34,124.16,87.8,40,79,10.29,02:33:45 Jul/31/2019 (Wed)
483,Quimper,FR,48,-4.1,62.01,75,100,7.54,02:33:45 Jul/31/2019 (Wed)
484,Sao Joao da Barra,BR,-21.64,-41.05,62.66,0,88,3.89,02:33:45 Jul/31/2019 (Wed)
485,Sola,TZ,-3.17,33.8,69.5,95,58,5.23,02:33:45 Jul/31/2019 (Wed)
486,Emmett,US,43.87,-116.5,79,0,56,4.47,02:33:45 Jul/31/2019 (Wed)
487,Nanortalik,GL,60.14,-45.24,39.26,2,88,1.72,02:30:23 Jul/31/2019 (Wed)
488,Iranshahr,IR,27.21,60.69,98.6,92,37,6.93,02:33:45 Jul/31/2019 (Wed)
489,Sena Madureira,BR,-9.07,-68.66,68.42,11,62,0.43,02:30:29 Jul/31/2019 (Wed)
490,Basay,PH,9.41,122.64,83,60,77,14.56,02:33:46 Jul/31/2019 (Wed)
491,Olhao,PT,37.03,-7.84,71.6,0,40,8.05,02:33:46 Jul/31/2019 (Wed)
492,Dali,CN,34.79,109.94,95.78,7,27,5.57,02:33:46 Jul/31/2019 (Wed)
493,Belyy Yar,RU,53.6,91.39,77,0,69,8.95,02:33:46 Jul/31/2019 (Wed)
494,Manyana,AU,-35.26,150.51,60.01,20,54,9.17,02:33:46 Jul/31/2019 (Wed)
495,Bealanana,MG,-14.54,48.75,70.04,59,72,8.08,02:33:47 Jul/31/2019 (Wed)
496,Pochutla,MX,15.74,-96.47,78.01,62,82,7.74,02:33:47 Jul/31/2019 (Wed)
497,Te Anau,NZ,-45.41,167.72,38,86,82,5.59,02:33:47 Jul/31/2019 (Wed)
498,Pokrovsk,RU,61.48,129.14,71.84,25,32,3.31,02:33:47 Jul/31/2019 (Wed)
499,Katherine,AU,-14.47,132.26,91.4,0,17,12.75,02:33:47 Jul/31/2019 (Wed)
500,Do Gonbadan,IR,30.36,50.8,100.4,0,7,7.2,02:33:47 Jul/31/2019 (Wed)
501,Ambilobe,MG,-13.19,49.05,81.56,0,63,8.05,02:33:48 Jul/31/2019 (Wed)
502,Nome,US,30.04,-94.42,75.99,1,94,2.39,02:29:32 Jul/31/2019 (Wed)
503,Tutoia,BR,-2.76,-42.27,71.48,97,97,1.95,02:33:48 Jul/31/2019 (Wed)
504,Redcar,GB,54.62,-1.06,62.6,90,93,8.05,02:33:48 Jul/31/2019 (Wed)
505,Innisfail,AU,-17.52,146.03,69.01,41,54,10,02:33:48 Jul/31/2019 (Wed)
506,De-Kastri,RU,51.48,140.77,66.98,97,76,7.09,02:33:48 Jul/31/2019 (Wed)
507,South Lake Tahoe,US,38.93,-119.98,69.8,1,47,5.95,02:30:40 Jul/31/2019 (Wed)
508,Istmina,CO,5.16,-76.69,73.64,100,98,1.3,02:33:49 Jul/31/2019 (Wed)
509,Leningradskiy,RU,69.38,178.42,36.2,86,92,15.61,02:29:37 Jul/31/2019 (Wed)
510,West Bay,CA,49.34,-123.21,68,90,60,3.36,02:33:49 Jul/31/2019 (Wed)
511,Akdepe,TM,42.05,59.39,96.8,0,22,2.24,02:33:49 Jul/31/2019 (Wed)
512,Arman,RU,59.7,150.17,59.6,93,72,5.44,02:29:54 Jul/31/2019 (Wed)
513,Leonidovo,RU,49.28,142.87,60.32,100,90,3.09,02:33:49 Jul/31/2019 (Wed)
514,Canguaretama,BR,-6.38,-35.14,73.4,75,88,5.82,02:33:49 Jul/31/2019 (Wed)
515,Zaragoza,SV,13.59,-89.29,78.8,40,69,5.82,02:33:50 Jul/31/2019 (Wed)
516,Kosonsoy,UZ,41.25,71.55,89.6,47,43,9.17,02:33:50 Jul/31/2019 (Wed)
517,Krasnoarmeysk,RU,56.12,38.15,51.01,90,93,13.42,02:33:50 Jul/31/2019 (Wed)
518,Isla Vista,US,34.41,-119.86,68,1,93,3.36,02:33:50 Jul/31/2019 (Wed)
519,Zhoucheng,CN,31.35,119.33,100.4,0,42,6.71,02:33:50 Jul/31/2019 (Wed)
520,Russell,US,38.9,-98.86,78.8,1,54,17.22,02:33:50 Jul/31/2019 (Wed)
521,Oil City,US,41.43,-79.71,64.99,1,93,2.64,02:33:51 Jul/31/2019 (Wed)
522,Surab,PK,28.49,66.26,81.74,23,50,2.64,02:33:51 Jul/31/2019 (Wed)
523,Santa Rosa,AR,-36.62,-64.29,53.48,100,51,10.2,02:33:51 Jul/31/2019 (Wed)
524,La Ronge,CA,55.1,-105.3,66.2,75,77,4.7,02:30:32 Jul/31/2019 (Wed)
525,Alexandria,RO,43.97,25.33,77.24,0,57,8.16,02:33:51 Jul/31/2019 (Wed)
526,Poso,ID,-1.4,120.75,69.86,58,91,2.89,02:33:51 Jul/31/2019 (Wed)
527,Eenhana,NA,-17.48,16.34,51.8,0,25,5.7,02:33:51 Jul/31/2019 (Wed)
528,Akodia,IN,23.37,76.56,77.42,100,88,12.5,02:33:52 Jul/31/2019 (Wed)
529,Neiafu,TO,-18.65,-173.98,77,40,94,6.29,02:30:29 Jul/31/2019 (Wed)
530,Virginia Beach,US,36.85,-75.98,79,20,83,8.05,02:29:28 Jul/31/2019 (Wed)
531,Monrovia,LR,6.33,-10.8,75.2,75,94,8.7,02:33:52 Jul/31/2019 (Wed)
532,Luau,CD,-10.7,22.23,59.78,0,24,4.16,02:33:52 Jul/31/2019 (Wed)
533,Namie,JP,37.52,140.86,95,75,66,12.75,02:33:52 Jul/31/2019 (Wed)
534,Keene,US,42.93,-72.28,73.4,1,88,2.3,02:29:03 Jul/31/2019 (Wed)
535,Salmas,IR,38.2,44.77,82.4,0,37,4.7,02:33:52 Jul/31/2019 (Wed)
536,Rafaela,AR,-31.25,-61.49,48.99,12,79,3,02:33:53 Jul/31/2019 (Wed)
537,Pangai,TO,-19.8,-174.35,77,40,88,5.82,02:33:53 Jul/31/2019 (Wed)
538,Birnin Kebbi,NG,12.45,4.2,78.86,96,73,10.49,02:33:53 Jul/31/2019 (Wed)
539,Brae,GB,60.4,-1.35,59,20,93,2.24,02:33:53 Jul/31/2019 (Wed)
540,Singkang,MY,2.1,102.8,87.8,75,66,9.17,02:33:53 Jul/31/2019 (Wed)
541,Banjar,ID,-7.37,108.54,82.82,31,51,9.24,02:33:53 Jul/31/2019 (Wed)
542,Praia da Vitoria,PT,38.73,-27.07,73.4,75,88,16.42,02:28:18 Jul/31/2019 (Wed)
543,Kotido,UG,3.01,34.12,67.7,58,86,5.64,02:33:54 Jul/31/2019 (Wed)
544,Lere,TD,9.66,14.23,74.72,99,88,6.78,02:33:54 Jul/31/2019 (Wed)
545,Aksarka,RU,66.56,67.8,59.78,100,88,13.98,02:33:54 Jul/31/2019 (Wed)
546,Shimoda,JP,34.7,138.93,91.99,40,79,18.34,02:33:54 Jul/31/2019 (Wed)
547,Eyl,SO,7.98,49.82,83.72,83,48,25.17,02:33:54 Jul/31/2019 (Wed)
548,Teahupoo,PF,-17.83,-149.27,78.8,40,69,4.7,02:33:54 Jul/31/2019 (Wed)
549,Brunico,IT,46.8,11.94,66.2,40,93,4.56,02:33:54 Jul/31/2019 (Wed)
550,Bonavista,CA,48.65,-53.11,53.01,84,85,1.99,02:29:46 Jul/31/2019 (Wed)
551,Gryfino,PL,53.25,14.49,62.01,75,87,6.93,02:33:55 Jul/31/2019 (Wed)
552,Toora-Khem,RU,52.47,96.11,79.04,100,33,2.39,02:33:55 Jul/31/2019 (Wed)
553,Hunchun,CN,42.86,130.36,91.28,66,44,5.1,02:33:55 Jul/31/2019 (Wed)
554,Tiarei,PF,-17.53,-149.33,78.8,40,69,4.7,02:26:33 Jul/31/2019 (Wed)
555,Nadvoitsy,RU,63.89,34.27,46.28,100,85,16.4,02:33:55 Jul/31/2019 (Wed)
556,Pudozh,RU,61.81,36.54,49.88,100,96,10.04,02:33:55 Jul/31/2019 (Wed)
557,Auxerre,FR,47.8,3.58,62.01,90,77,4.7,02:33:56 Jul/31/2019 (Wed)
558,Nova Borova,UA,50.69,28.64,63.92,32,87,9.1,02:33:56 Jul/31/2019 (Wed)
559,Gombe,NG,10.28,11.16,72.02,0,91,11.97,02:33:56 Jul/31/2019 (Wed)
560,Arroio Grande,BR,-32.24,-53.09,43,17,6,6.04,02:33:56 Jul/31/2019 (Wed)
561,Langsa,ID,4.47,97.97,82.82,68,65,5.08,02:33:07 Jul/31/2019 (Wed)
562,Sechura,PE,-5.56,-80.82,62.84,0,84,10.29,02:29:13 Jul/31/2019 (Wed)
563,Benemerito de las Americas,MX,16.52,-90.64,69.68,63,98,3.2,02:33:56 Jul/31/2019 (Wed)
